row_id,canonical_amine_object,chemistry_object,Amine_1,Solvent,abs_residual__DS-unknown,abs_residual__strict_amine_object_holdout,error_type__DS-unknown,error_type__strict_amine_object_holdout,oof_proba__DS-unknown,oof_proba__strict_amine_object_holdout,signed_residual__DS-unknown,signed_residual__strict_amine_object_holdout,y__DS-unknown,y__strict_amine_object_holdout,bias_alignment
0,BAE,BAE__DEGEE,BAE,DEGEE,0.8773757456435679,0.7103524730459302,FP,FP,0.8773757456435679,0.7103524730459302,-0.8773757456435679,-0.7103524730459302,0.0,0.0,consistent_strong_overprediction
1,AMB,AMB__DEGEE,AMB,DEGEE,0.9132431161688412,0.8847846332843566,FP,FP,0.9132431161688412,0.8847846332843566,-0.9132431161688412,-0.8847846332843566,0.0,0.0,consistent_strong_overprediction
2,EAE,EAE__DEGEE,EAE,DEGEE,0.36728595575452305,0.4303547164449746,TP,TP,0.632714044245477,0.5696452835550254,0.36728595575452305,0.4303547164449746,1.0,1.0,consistent_strong_underprediction
3,1-amino-2-propanol,1-amino-2-propanol__DEGEE,1-amino-2-propanol,DEGEE,0.1724616841535006,0.1699183147155009,TP,TP,0.8275383158464994,0.8300816852844991,0.1724616841535006,0.1699183147155009,1.0,1.0,consistent_underprediction
4,MAE,MAE__DEGEE,MAE,DEGEE,0.12816752785235064,0.057215134656288025,TP,TP,0.8718324721476494,0.942784865343712,0.12816752785235064,0.057215134656288025,1.0,1.0,consistent_underprediction
5,DGA,DGA__DEGEE,DGA,DEGEE,0.11983078913542067,0.1905551668593667,TP,TP,0.8801692108645793,0.8094448331406333,0.11983078913542067,0.1905551668593667,1.0,1.0,consistent_underprediction
6,MEA,MEA__DEGEE,MEA,DEGEE,0.17123571587030795,0.09541036650114199,TP,TP,0.828764284129692,0.904589633498858,0.17123571587030795,0.09541036650114199,1.0,1.0,consistent_underprediction
7,TEPA,TEPA__NO_SOLVENT,TEPA,(none),0.1896185902941444,0.4540768333509092,TN,TN,0.1896185902941444,0.4540768333509092,-0.1896185902941444,-0.4540768333509092,0.0,0.0,consistent_overprediction
8,TEPA,TEPA__DGME,TEPA,DGME,0.8527362978455819,0.9004686008705804,FP,FP,0.8527362978455819,0.9004686008705804,-0.8527362978455819,-0.9004686008705804,0.0,0.0,consistent_strong_overprediction
9,TEPA,TEPA__DGME,TEPA,DGME,0.19624870226213276,0.08070290875675001,TP,TP,0.8037512977378672,0.91929709124325,0.19624870226213276,0.08070290875675001,1.0,1.0,consistent_underprediction
10,TEPA,TEPA__DGME,TEPA,DGME,0.4136710242518026,0.1817483831667427,TP,TP,0.5863289757481974,0.8182516168332573,0.4136710242518026,0.1817483831667427,1.0,1.0,consistent_underprediction
11,TEPA,TEPA__DGME,TEPA,DGME,0.6539159785735231,0.352150573363774,FN,TP,0.3460840214264768,0.647849426636226,0.6539159785735231,0.352150573363774,1.0,1.0,consistent_strong_underprediction
12,TEPA,TEPA__DGME,TEPA,DGME,0.059647292816678577,0.050439169210681145,TP,TP,0.9403527071833214,0.9495608307893189,0.059647292816678577,0.050439169210681145,1.0,1.0,consistent_underprediction
13,TEPA,TEPA__DGME,TEPA,DGME,0.04721574601755363,0.053237563709710445,TP,TP,0.9527842539824464,0.9467624362902896,0.04721574601755363,0.053237563709710445,1.0,1.0,consistent_underprediction
14,PMDETA|TEPA,PMDETA|TEPA__NO_SOLVENT,TEPA,(none),0.873275739974646,,FP,,0.873275739974646,,-0.873275739974646,,0.0,,mixed_or_weak
15,MDEA|TEPA,MDEA|TEPA__NO_SOLVENT,TEPA,(none),0.8523647860009084,,FP,,0.8523647860009084,,-0.8523647860009084,,0.0,,mixed_or_weak
16,DMCA|TEPA,DMCA|TEPA__NO_SOLVENT,TEPA,(none),0.08018569685787802,,TP,,0.919814303142122,,0.08018569685787802,,1.0,,mixed_or_weak
17,DMAC|TEPA,DMAC|TEPA__NO_SOLVENT,TEPA,(none),0.37736799459936454,,TP,,0.6226320054006355,,0.37736799459936454,,1.0,,mixed_or_weak
18,NMP|TEPA,NMP|TEPA__NO_SOLVENT,TEPA,(none),0.4740362338210471,,TP,,0.5259637661789529,,0.4740362338210471,,1.0,,mixed_or_weak
19,MAE,MAE__DGM,MAE,DGM,0.05511277881220322,0.011391976766054412,TP,TP,0.9448872211877968,0.9886080232339456,0.05511277881220322,0.011391976766054412,1.0,1.0,consistent_underprediction
20,MAE,MAE__DEGDEE,MAE,DEGDEE,0.038445322313234165,0.00816608634985283,TP,TP,0.9615546776867658,0.9918339136501472,0.038445322313234165,0.00816608634985283,1.0,1.0,consistent_underprediction
21,MAE,MAE__n-butanol,MAE,n-butanol,0.0708840804572608,0.02216506400018803,TP,TP,0.9291159195427392,0.977834935999812,0.0708840804572608,0.02216506400018803,1.0,1.0,consistent_underprediction
22,MAE,MAE__n-pentylalcohol,MAE,n-pentylalcohol,0.050543480681397246,0.015045416429980363,TP,TP,0.9494565193186028,0.9849545835700196,0.050543480681397246,0.015045416429980363,1.0,1.0,consistent_underprediction
23,MAE,MAE__1-Heptanol,MAE,1-Heptanol,0.034110892053619835,0.00979705547191756,TP,TP,0.9658891079463802,0.9902029445280824,0.034110892053619835,0.00979705547191756,1.0,1.0,consistent_underprediction
24,MAE,MAE__1-Octanol,MAE,1-Octanol,0.03458501424034799,0.009377100187705212,TP,TP,0.965414985759652,0.9906228998122948,0.03458501424034799,0.009377100187705212,1.0,1.0,consistent_underprediction
25,MAE,MAE__TEG,MAE,TEG,0.8418195400409376,0.9713349219091546,FP,FP,0.8418195400409376,0.9713349219091546,-0.8418195400409376,-0.9713349219091546,0.0,0.0,consistent_strong_overprediction
26,MAE,MAE__TEGDME,MAE,TEGDME,0.9482603100161918,0.9901672618235656,FP,FP,0.9482603100161918,0.9901672618235656,-0.9482603100161918,-0.9901672618235656,0.0,0.0,consistent_strong_overprediction
27,MAE,MAE__EGME,MAE,EGME,0.825989910020456,0.9562277251498368,FP,FP,0.825989910020456,0.9562277251498368,-0.825989910020456,-0.9562277251498368,0.0,0.0,consistent_strong_overprediction
28,MAE,MAE__EGEE,MAE,EGEE,0.9265256889789972,0.9814332091433744,FP,FP,0.9265256889789972,0.9814332091433744,-0.9265256889789972,-0.9814332091433744,0.0,0.0,consistent_strong_overprediction
29,1MI|MAE,1MI|MAE__NO_SOLVENT,MAE,(none),0.7307684505474678,,FP,,0.7307684505474678,,-0.7307684505474678,,0.0,,mixed_or_weak
30,MAE,MAE__DMSO,MAE,DMSO,0.8631144878989112,0.9673206112247256,FP,FP,0.8631144878989112,0.9673206112247256,-0.8631144878989112,-0.9673206112247256,0.0,0.0,consistent_strong_overprediction
31,MAE,MAE__DX,MAE,DX,0.8900882647940854,0.9749416320666636,FP,FP,0.8900882647940854,0.9749416320666636,-0.8900882647940854,-0.9749416320666636,0.0,0.0,consistent_strong_overprediction
32,MAE,MAE__PC,MAE,PC,0.8261304977164656,0.9652005486895526,FP,FP,0.8261304977164656,0.9652005486895526,-0.8261304977164656,-0.9652005486895526,0.0,0.0,consistent_strong_overprediction
33,MAE|NMP,MAE|NMP__NO_SOLVENT,MAE,(none),0.4417165789424057,,TN,,0.4417165789424057,,-0.4417165789424057,,0.0,,mixed_or_weak
34,DMAC|MAE,DMAC|MAE__NO_SOLVENT,MAE,(none),0.6588395699205215,,FP,,0.6588395699205215,,-0.6588395699205215,,0.0,,mixed_or_weak
35,MAE,MAE__DGM,MAE,DGM,0.1383221102273713,0.027784106733511615,TP,TP,0.8616778897726287,0.9722158932664884,0.1383221102273713,0.027784106733511615,1.0,1.0,consistent_underprediction
36,MAE,MAE__DGM,MAE,DGM,0.027826138732518158,0.006592355552324625,TP,TP,0.9721738612674818,0.9934076444476754,0.027826138732518158,0.006592355552324625,1.0,1.0,consistent_underprediction
37,MAE,MAE__DGM,MAE,DGM,0.022513447589346813,0.006603070343224382,TP,TP,0.9774865524106532,0.9933969296567756,0.022513447589346813,0.006603070343224382,1.0,1.0,consistent_underprediction
38,MAE,MAE__DGM,MAE,DGM,0.03713703521595957,0.014328619590272207,TP,TP,0.9628629647840404,0.9856713804097278,0.03713703521595957,0.014328619590272207,1.0,1.0,consistent_underprediction
39,MAE,MAE__DGM,MAE,DGM,0.15100616680068468,0.08658291918271044,TP,TP,0.8489938331993153,0.9134170808172896,0.15100616680068468,0.08658291918271044,1.0,1.0,consistent_underprediction
40,MEA,MEA__Methanol,MEA,Methanol,0.0608699784891593,0.0491675207955317,TN,TN,0.0608699784891593,0.0491675207955317,-0.0608699784891593,-0.0491675207955317,0.0,0.0,consistent_overprediction
41,MEA,MEA__ethanol,MEA,ethanol,0.0694523778198769,0.0603243116397557,TN,TN,0.0694523778198769,0.0603243116397557,-0.0694523778198769,-0.0603243116397557,0.0,0.0,consistent_overprediction
42,MEA,MEA__n-propanol,MEA,n-propanol,0.0753032226633842,0.0652648606614218,TN,TN,0.0753032226633842,0.0652648606614218,-0.0753032226633842,-0.0652648606614218,0.0,0.0,consistent_overprediction
43,MEA,MEA__isopropanol,MEA,isopropanol,0.0722533760104757,0.0626568348762132,TN,TN,0.0722533760104757,0.0626568348762132,-0.0722533760104757,-0.0626568348762132,0.0,0.0,consistent_overprediction
44,MEA,MEA__Tertiarybutanol,MEA,Tertiarybutanol,0.0746298707373485,0.0667226675900837,TN,TN,0.0746298707373485,0.0667226675900837,-0.0746298707373485,-0.0667226675900837,0.0,0.0,consistent_overprediction
45,MEA,MEA__Methanol,MEA,Methanol,0.1627281398671508,0.108536229362756,TN,TN,0.1627281398671508,0.108536229362756,-0.1627281398671508,-0.108536229362756,0.0,0.0,consistent_overprediction
46,MEA,MEA__ethanol,MEA,ethanol,0.2193881518329686,0.159707567186372,TN,TN,0.2193881518329686,0.159707567186372,-0.2193881518329686,-0.159707567186372,0.0,0.0,consistent_overprediction
47,MEA,MEA__n-propanol,MEA,n-propanol,0.7380615669569208,0.7984948692878375,FN,FN,0.2619384330430792,0.2015051307121625,0.7380615669569208,0.7984948692878375,1.0,1.0,consistent_strong_underprediction
48,MEA,MEA__isopropanol,MEA,isopropanol,0.2441506243342468,0.186432563616664,TN,TN,0.2441506243342468,0.186432563616664,-0.2441506243342468,-0.186432563616664,0.0,0.0,consistent_overprediction
49,MEA,MEA__Tertiarybutanol,MEA,Tertiarybutanol,0.7348894519518916,0.7897118355709138,FN,FN,0.2651105480481084,0.2102881644290861,0.7348894519518916,0.7897118355709138,1.0,1.0,consistent_strong_underprediction
50,MEA,MEA__Methanol,MEA,Methanol,0.3221734242223248,0.2324428896256248,TN,TN,0.3221734242223248,0.2324428896256248,-0.3221734242223248,-0.2324428896256248,0.0,0.0,consistent_overprediction
51,MEA,MEA__ethanol,MEA,ethanol,0.480354559216652,0.3891269373267383,TN,TN,0.480354559216652,0.3891269373267383,-0.480354559216652,-0.3891269373267383,0.0,0.0,consistent_strong_overprediction
52,MEA,MEA__n-propanol,MEA,n-propanol,0.4108226680894602,0.49332749635125794,TP,TP,0.5891773319105398,0.5066725036487421,0.4108226680894602,0.49332749635125794,1.0,1.0,consistent_strong_underprediction
53,MEA,MEA__isopropanol,MEA,isopropanol,0.4459142502998148,0.530842634433152,TP,FN,0.5540857497001852,0.4691573655668479,0.4459142502998148,0.530842634433152,1.0,1.0,consistent_strong_underprediction
54,MEA,MEA__Tertiarybutanol,MEA,Tertiarybutanol,0.38773474387354634,0.46414600030128306,TP,TP,0.6122652561264537,0.5358539996987169,0.38773474387354634,0.46414600030128306,1.0,1.0,consistent_strong_underprediction
55,MEA,MEA__Methanol,MEA,Methanol,0.461043275289019,0.3948849381598127,TN,TN,0.461043275289019,0.3948849381598127,-0.461043275289019,-0.3948849381598127,0.0,0.0,consistent_strong_overprediction
56,MEA,MEA__ethanol,MEA,ethanol,0.6908016440990976,0.653002141792578,FP,FP,0.6908016440990976,0.653002141792578,-0.6908016440990976,-0.653002141792578,0.0,0.0,consistent_strong_overprediction
57,MEA,MEA__n-propanol,MEA,n-propanol,0.1879185631493323,0.20775470873624347,TP,TP,0.8120814368506677,0.7922452912637565,0.1879185631493323,0.20775470873624347,1.0,1.0,consistent_underprediction
58,MEA,MEA__isopropanol,MEA,isopropanol,0.21671468051209908,0.2413448628847149,TP,TP,0.7832853194879009,0.7586551371152851,0.21671468051209908,0.2413448628847149,1.0,1.0,consistent_underprediction
59,MEA,MEA__Tertiarybutanol,MEA,Tertiarybutanol,0.15785307276135274,0.17372056032500138,TP,TP,0.8421469272386473,0.8262794396749986,0.15785307276135274,0.17372056032500138,1.0,1.0,consistent_underprediction
60,MEA,MEA__Methanol,MEA,Methanol,0.515152085592972,0.5,FP,FP,0.515152085592972,0.5,-0.515152085592972,-0.5,0.0,0.0,consistent_strong_overprediction
61,MEA,MEA__ethanol,MEA,ethanol,0.7698693188267538,0.7929408051512421,FP,FP,0.7698693188267538,0.7929408051512421,-0.7698693188267538,-0.7929408051512421,0.0,0.0,consistent_strong_overprediction
62,MEA,MEA__n-propanol,MEA,n-propanol,0.11586620907326173,0.09568999075103402,TP,TP,0.8841337909267383,0.904310009248966,0.11586620907326173,0.09568999075103402,1.0,1.0,consistent_underprediction
63,MEA,MEA__isopropanol,MEA,isopropanol,0.1378382165828408,0.11565673691859413,TP,TP,0.8621617834171592,0.8843432630814059,0.1378382165828408,0.11565673691859413,1.0,1.0,consistent_underprediction
64,MEA,MEA__Tertiarybutanol,MEA,Tertiarybutanol,0.08666488381014803,0.06973920590830562,TP,TP,0.913335116189852,0.9302607940916944,0.08666488381014803,0.06973920590830562,1.0,1.0,consistent_underprediction
65,MEA,MEA__Methanol,MEA,Methanol,0.4759699182195326,0.4887273494532171,TN,TN,0.4759699182195326,0.4887273494532171,-0.4759699182195326,-0.4887273494532171,0.0,0.0,consistent_strong_overprediction
66,MEA,MEA__ethanol,MEA,ethanol,0.7247046342975643,0.7815422656171127,FP,FP,0.7247046342975643,0.7815422656171127,-0.7247046342975643,-0.7815422656171127,0.0,0.0,consistent_strong_overprediction
67,MEA,MEA__n-propanol,MEA,n-propanol,0.16025680898583172,0.11175975725200216,TP,TP,0.8397431910141683,0.8882402427479978,0.16025680898583172,0.11175975725200216,1.0,1.0,consistent_underprediction
68,MEA,MEA__isopropanol,MEA,isopropanol,0.18331063011401005,0.12795816699100382,TP,TP,0.81668936988599,0.8720418330089962,0.18331063011401005,0.12795816699100382,1.0,1.0,consistent_underprediction
69,MEA,MEA__Tertiarybutanol,MEA,Tertiarybutanol,0.12497817602377814,0.08039440434818801,TP,TP,0.8750218239762219,0.919605595651812,0.12497817602377814,0.08039440434818801,1.0,1.0,consistent_underprediction
70,EAE,EAE__DEGDEE,EAE,DEGDEE,0.6141098410642868,0.5272077739628839,FN,FN,0.3858901589357132,0.4727922260371161,0.6141098410642868,0.5272077739628839,1.0,1.0,consistent_strong_underprediction
71,EAE,EAE__DEGDEE,EAE,DEGDEE,0.3035894449182286,0.1686247969111313,TP,TP,0.6964105550817714,0.8313752030888687,0.3035894449182286,0.1686247969111313,1.0,1.0,consistent_underprediction
72,EAE,EAE__DEGDEE,EAE,DEGDEE,0.2502128473642353,0.20575726467934163,TP,TP,0.7497871526357647,0.7942427353206584,0.2502128473642353,0.20575726467934163,1.0,1.0,consistent_underprediction
73,EAE,EAE__DEGDEE,EAE,DEGDEE,0.19308591834628996,0.21926477314124915,TP,TP,0.80691408165371,0.7807352268587509,0.19308591834628996,0.21926477314124915,1.0,1.0,consistent_underprediction
74,EAE,EAE__DEGDEE,EAE,DEGDEE,0.14855016989622039,0.06279091791166724,TP,TP,0.8514498301037796,0.9372090820883328,0.14855016989622039,0.06279091791166724,1.0,1.0,consistent_underprediction
75,EAE,EAE__DEGDEE,EAE,DEGDEE,0.09336276899585105,0.09137572240366398,TP,TP,0.906637231004149,0.908624277596336,0.09336276899585105,0.09137572240366398,1.0,1.0,consistent_underprediction
76,MAE,MAE__DGM,MAE,DGM,0.35058087940530924,0.4233949533659336,TP,TP,0.6494191205946908,0.5766050466340664,0.35058087940530924,0.4233949533659336,1.0,1.0,consistent_strong_underprediction
77,MAE,MAE__DGM,MAE,DGM,0.042522792115033625,0.008962289876605967,TP,TP,0.9574772078849664,0.991037710123394,0.042522792115033625,0.008962289876605967,1.0,1.0,consistent_underprediction
78,MAE,MAE__DGM,MAE,DGM,0.03021294301521582,0.011580770947645203,TP,TP,0.9697870569847842,0.9884192290523548,0.03021294301521582,0.011580770947645203,1.0,1.0,consistent_underprediction
79,MAE,MAE__DGM,MAE,DGM,0.02677469673092281,0.010714450829369393,TP,TP,0.9732253032690772,0.9892855491706306,0.02677469673092281,0.010714450829369393,1.0,1.0,consistent_underprediction
80,MAE,MAE__DGM,MAE,DGM,0.028406337256819847,0.011117596092149573,TP,TP,0.9715936627431802,0.9888824039078504,0.028406337256819847,0.011117596092149573,1.0,1.0,consistent_underprediction
81,MEA,MEA__n-propanol,MEA,n-propanol,0.0558038836135442,0.0487090155486196,TN,TN,0.0558038836135442,0.0487090155486196,-0.0558038836135442,-0.0487090155486196,0.0,0.0,consistent_overprediction
82,MEA,MEA__n-propanol,MEA,n-propanol,0.1356100744537317,0.1026794479151602,TN,TN,0.1356100744537317,0.1026794479151602,-0.1356100744537317,-0.1026794479151602,0.0,0.0,consistent_overprediction
83,MEA,MEA__n-propanol,MEA,n-propanol,0.3053917821622933,0.2274999757181683,TN,TN,0.3053917821622933,0.2274999757181683,-0.3053917821622933,-0.2274999757181683,0.0,0.0,consistent_overprediction
84,MEA,MEA__n-propanol,MEA,n-propanol,0.4606340877931909,0.5572320478901334,TP,FN,0.5393659122068091,0.4427679521098666,0.4606340877931909,0.5572320478901334,1.0,1.0,consistent_strong_underprediction
85,MEA,MEA__n-propanol,MEA,n-propanol,0.26625891152674586,0.32352948017375915,TP,TP,0.7337410884732541,0.6764705198262408,0.26625891152674586,0.32352948017375915,1.0,1.0,consistent_strong_underprediction
86,MEA,MEA__n-propanol,MEA,n-propanol,0.1590594501744802,0.16966587262295096,TP,TP,0.8409405498255198,0.830334127377049,0.1590594501744802,0.16966587262295096,1.0,1.0,consistent_underprediction
87,MEA,MEA__n-propanol,MEA,n-propanol,0.11688828940576867,0.10000605144723229,TP,TP,0.8831117105942313,0.8999939485527677,0.11688828940576867,0.10000605144723229,1.0,1.0,consistent_underprediction
88,MEA,MEA__n-propanol,MEA,n-propanol,0.12441640198715453,0.08870228809033043,TP,TP,0.8755835980128455,0.9112977119096696,0.12441640198715453,0.08870228809033043,1.0,1.0,consistent_underprediction
89,MEA,MEA__n-propanol,MEA,n-propanol,0.21643633360951597,0.15514842979243626,TP,TP,0.783563666390484,0.8448515702075637,0.21643633360951597,0.15514842979243626,1.0,1.0,consistent_underprediction
90,MEA,MEA__isopropanol,MEA,isopropanol,0.0541778226597248,0.0473305219624126,TN,TN,0.0541778226597248,0.0473305219624126,-0.0541778226597248,-0.0473305219624126,0.0,0.0,consistent_overprediction
91,MEA,MEA__isopropanol,MEA,isopropanol,0.1282857643573507,0.0969262365127431,TN,TN,0.1282857643573507,0.0969262365127431,-0.1282857643573507,-0.0969262365127431,0.0,0.0,consistent_overprediction
92,MEA,MEA__isopropanol,MEA,isopropanol,0.2848829689875332,0.2100834499433837,TN,TN,0.2848829689875332,0.2100834499433837,-0.2848829689875332,-0.2100834499433837,0.0,0.0,consistent_overprediction
93,MEA,MEA__isopropanol,MEA,isopropanol,0.4935082241318508,0.591023849778133,TP,FN,0.5064917758681492,0.408976150221867,0.4935082241318508,0.591023849778133,1.0,1.0,consistent_strong_underprediction
94,MEA,MEA__isopropanol,MEA,isopropanol,0.2987809185975665,0.359387845061112,TP,TP,0.7012190814024335,0.640612154938888,0.2987809185975665,0.359387845061112,1.0,1.0,consistent_strong_underprediction
95,MEA,MEA__isopropanol,MEA,isopropanol,0.18506919101406782,0.1994832517407371,TP,TP,0.8149308089859322,0.8005167482592629,0.18506919101406782,0.1994832517407371,1.0,1.0,consistent_underprediction
96,MEA,MEA__isopropanol,MEA,isopropanol,0.13867457646115644,0.12056089319964203,TP,TP,0.8613254235388436,0.879439106800358,0.13867457646115644,0.12056089319964203,1.0,1.0,consistent_underprediction
97,MEA,MEA__isopropanol,MEA,isopropanol,0.14432040595334505,0.1022271404723093,TP,TP,0.855679594046655,0.8977728595276907,0.14432040595334505,0.1022271404723093,1.0,1.0,consistent_underprediction
98,MEA,MEA__isopropanol,MEA,isopropanol,0.24708660515534953,0.17875888575272803,TP,TP,0.7529133948446505,0.821241114247272,0.24708660515534953,0.17875888575272803,1.0,1.0,consistent_underprediction
99,MEA,MEA__sulfolane,MEA,sulfolane,0.0317555243148477,0.030555401264945,TN,TN,0.0317555243148477,0.030555401264945,-0.0317555243148477,-0.030555401264945,0.0,0.0,consistent_overprediction
100,MEA,MEA__sulfolane,MEA,sulfolane,0.0489560289630351,0.0405923520020256,TN,TN,0.0489560289630351,0.0405923520020256,-0.0489560289630351,-0.0405923520020256,0.0,0.0,consistent_overprediction
101,MEA,MEA__sulfolane,MEA,sulfolane,0.9251159106861109,0.9419919460001672,FN,FN,0.0748840893138891,0.0580080539998328,0.9251159106861109,0.9419919460001672,1.0,1.0,consistent_strong_underprediction
102,MEA,MEA__sulfolane,MEA,sulfolane,0.8784767835359021,0.9156202224002218,FN,FN,0.1215232164640979,0.0843797775997782,0.8784767835359021,0.9156202224002218,1.0,1.0,consistent_strong_underprediction
103,MEA,MEA__sulfolane,MEA,sulfolane,0.8051498318350658,0.8641976078277365,FN,FN,0.1948501681649341,0.1358023921722636,0.8051498318350658,0.8641976078277365,1.0,1.0,consistent_strong_underprediction
104,MEA,MEA__sulfolane,MEA,sulfolane,0.7061440249295166,0.7755574240550653,FN,FN,0.2938559750704835,0.2244425759449347,0.7061440249295166,0.7755574240550653,1.0,1.0,consistent_strong_underprediction
105,MEA,MEA__sulfolane,MEA,sulfolane,0.6042625689719182,0.6418695288842851,FN,FN,0.3957374310280818,0.358130471115715,0.6042625689719182,0.6418695288842851,1.0,1.0,consistent_strong_underprediction
106,MEA,MEA__sulfolane,MEA,sulfolane,0.5499585629312681,0.5069368795960324,FN,FN,0.4500414370687319,0.4930631204039676,0.5499585629312681,0.5069368795960324,1.0,1.0,consistent_strong_underprediction
107,MEA,MEA__sulfolane,MEA,sulfolane,0.612446941275733,0.4786980677335342,FN,TP,0.3875530587242671,0.5213019322664658,0.612446941275733,0.4786980677335342,1.0,1.0,consistent_strong_underprediction
108,DGA|TMEDA,DGA|TMEDA__NO_SOLVENT,DGA,(none),0.032038741223064826,,TP,,0.9679612587769352,,0.032038741223064826,,1.0,,mixed_or_weak
109,DGA|PMDETA,DGA|PMDETA__NO_SOLVENT,DGA,(none),0.08328110015891921,,TP,,0.9167188998410808,,0.08328110015891921,,1.0,,mixed_or_weak
110,DMAC|TETA,DMAC|TETA__NO_SOLVENT,TETA,(none),0.2445398982967636,,TP,,0.7554601017032364,,0.2445398982967636,,1.0,,mixed_or_weak
111,DETA|DMAC,DETA|DMAC__NO_SOLVENT,DETA,(none),0.7055558845507088,,FN,,0.2944441154492912,,0.7055558845507088,,1.0,,mixed_or_weak
112,AEEA|DEEA,AEEA|DEEA__NO_SOLVENT,AEEA,(none),0.06111608262991797,,TP,,0.938883917370082,,0.06111608262991797,,1.0,,mixed_or_weak
113,1-amino-2-propanol|TMEDA,1-amino-2-propanol|TMEDA__NO_SOLVENT,1-amino-2-propanol,(none),0.05188147478776517,,TP,,0.9481185252122348,,0.05188147478776517,,1.0,,mixed_or_weak
114,1-amino-2-propanol|PMDETA,1-amino-2-propanol|PMDETA__NO_SOLVENT,1-amino-2-propanol,(none),0.14284037055191567,,TP,,0.8571596294480843,,0.14284037055191567,,1.0,,mixed_or_weak
115,1-amino-2-propanol|DMAE,1-amino-2-propanol|DMAE__NO_SOLVENT,1-amino-2-propanol,(none),0.048843296775555545,,TP,,0.9511567032244445,,0.048843296775555545,,1.0,,mixed_or_weak
