protocol,group_family,group_name,n,pos_n,neg_n,pos_rate,pred_pos_rate,proba_mean,signed_residual_mean,abs_residual_mean,brier_mean,error_rate,fn_rate_all,fp_rate_all,fn_given_pos,fp_given_neg,auc
LOCO,Solvent,Methanol,6,0,6,0.0,0.16666666666666666,0.3370492910930527,-0.3370492910930527,0.3370492910930527,0.14269682690220092,0.16666666666666666,0.0,0.16666666666666666,,0.16666666666666666,
LOCO,Solvent,DEGEE,15,5,10,0.3333333333333333,0.4666666666666667,0.48486617904113355,-0.1515328457078003,0.30207381953488643,0.1419219765805425,0.13333333333333333,0.0,0.13333333333333333,0.0,0.2,0.8800000000000001
LOCO,Solvent,isobutanol,5,5,0,1.0,0.8,0.7106208249086912,0.2893791750913087,0.2893791750913087,0.14076417542468533,0.2,0.2,0.0,0.2,,
LOCO,Solvent,n-butanol,15,12,3,0.8,0.8666666666666667,0.7947605089028631,0.005239491097136857,0.2677110871132485,0.14005729883632784,0.2,0.06666666666666667,0.13333333333333333,0.08333333333333333,0.6666666666666666,0.75
LOCO,Solvent,DGM,21,15,6,0.7142857142857143,0.7142857142857143,0.7361839746069572,-0.021898260321243052,0.2618747521613023,0.15421424650269316,0.19047619047619047,0.09523809523809523,0.09523809523809523,0.13333333333333333,0.3333333333333333,0.6666666666666667
LOCO,Solvent,Tertiarybutanol,6,5,1,0.8333333333333334,0.6666666666666666,0.596949253266217,0.23638408006711634,0.261679435931851,0.1244762159597456,0.16666666666666666,0.16666666666666666,0.0,0.2,0.0,1.0
LOCO,Solvent,DEGDEE,23,20,3,0.8695652173913043,0.782608695652174,0.7102030433049203,0.15936217408638395,0.22847547639435056,0.08152654336695889,0.08695652173913043,0.08695652173913043,0.0,0.1,0.0,0.9833333333333334
LOCO,Solvent,DGME,19,10,9,0.5263157894736842,0.5789473684210527,0.5870464533196691,-0.06073066384598495,0.18406909449869535,0.07389981432322594,0.05263157894736842,0.0,0.05263157894736842,0.0,0.1111111111111111,0.9777777777777777
LOCO,Solvent,Isooctanol,8,8,0,1.0,1.0,0.8367000470230761,0.16329995297692398,0.16329995297692398,0.039790740808758905,0.0,0.0,0.0,0.0,,
LOCO,Solvent,1-Octanol,9,9,0,1.0,1.0,0.8451790467089517,0.15482095329104842,0.15482095329104842,0.038623479637916396,0.0,0.0,0.0,0.0,,
LOCO,Solvent,n-pentylalcohol,12,12,0,1.0,0.9166666666666666,0.847696173554063,0.15230382644593712,0.15230382644593712,0.07322196271856989,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,,
LOCO,Solvent,1-Heptanol,9,9,0,1.0,1.0,0.8501740704190565,0.1498259295809435,0.1498259295809435,0.03575466046567605,0.0,0.0,0.0,0.0,,
LOCO,Solvent,DMSO,18,17,1,0.9444444444444444,1.0,0.942313800198565,0.0021306442458795417,0.10546992013426632,0.05903451855346981,0.05555555555555555,0.0,0.05555555555555555,0.0,1.0,0.8235294117647058
LOCO,Solvent,DMCA,5,5,0,1.0,1.0,0.9327114740964033,0.06728852590359677,0.06728852590359677,0.005314398804073352,0.0,0.0,0.0,0.0,,
LOCO,system_type,single_amine_aqueous,12,0,12,0.0,0.4166666666666667,0.405562599804989,-0.405562599804989,0.405562599804989,0.2418394389523347,0.4166666666666667,0.0,0.4166666666666667,,0.4166666666666667,
LOCO,system_type,dual_amine_aqueous,120,68,52,0.5666666666666667,0.7083333333333334,0.6919527890785038,-0.125286122411837,0.34905393677600566,0.20685923664017683,0.25833333333333336,0.058333333333333334,0.2,0.10294117647058823,0.46153846153846156,0.7779977375565611
LOCO,system_type,single_amine_solvent,340,236,104,0.6941176470588235,0.6588235294117647,0.6216031500679771,0.07251449699084644,0.34544160375562655,0.20005336065165463,0.2647058823529412,0.15,0.11470588235294117,0.21610169491525424,0.375,0.728650586701434
LOCO,system_type,dual_amine_solvent,21,21,0,1.0,1.0,0.9409285959358655,0.059071404064134615,0.059071404064134615,0.010483461265142453,0.0,0.0,0.0,0.0,,
LOCO,Phase Type,M,168,0,168,0.0,0.40476190476190477,0.47455216011275614,-0.47455216011275614,0.47455216011275614,0.31165661526980754,0.40476190476190477,0.0,0.40476190476190477,,0.40476190476190477,
LOCO,Phase Type,B,299,299,0,1.0,0.8060200668896321,0.7237618204686431,0.2762381795313569,0.2762381795313569,0.14382002730664395,0.1939799331103679,0.1939799331103679,0.0,0.1939799331103679,,
LOCO,Phase Type,I,26,26,0,1.0,1.0,0.8798503925299362,0.1201496074700637,0.1201496074700637,0.023191440090984408,0.0,0.0,0.0,0.0,,
LOCO,T_bin,<=303 K,132,101,31,0.7651515151515151,0.6590909090909091,0.6008208156425656,0.16433069950894963,0.3681273688377383,0.22019002386280173,0.2878787878787879,0.19696969696969696,0.09090909090909091,0.25742574257425743,0.3870967741935484,0.7144682210156499
LOCO,T_bin,303–313 K,268,163,105,0.6082089552238806,0.6828358208955224,0.6498603897276735,-0.041651434503792925,0.3523582055399089,0.20551653718100582,0.2835820895522388,0.1044776119402985,0.1791044776119403,0.17177914110429449,0.45714285714285713,0.7298276365761028
LOCO,T_bin,313–333 K,45,23,22,0.5111111111111111,0.4666666666666667,0.5562842344486624,-0.0451731233375513,0.25460219558587444,0.09997215270380701,0.044444444444444446,0.044444444444444446,0.0,0.08695652173913043,0.0,0.9130434782608695
LOCO,T_bin,>333 K,48,38,10,0.7916666666666666,0.9166666666666666,0.843790307558765,-0.05212364089209848,0.22837412084164596,0.15252531221477286,0.20833333333333334,0.041666666666666664,0.16666666666666666,0.05263157894736842,0.8,0.7131578947368421
LOCO,H2O_wt_bin,30–60,124,86,38,0.6935483870967742,0.717741935483871,0.6567119877574683,0.03683639933930596,0.38411947065787,0.23978203962855213,0.29838709677419356,0.13709677419354838,0.16129032258064516,0.19767441860465115,0.5263157894736842,0.5896572827417381
LOCO,H2O_wt_bin,>60,78,22,56,0.28205128205128205,0.44871794871794873,0.501516666481331,-0.21946538443004884,0.381518090647904,0.207793767909305,0.2692307692307692,0.05128205128205128,0.21794871794871795,0.18181818181818182,0.30357142857142855,0.8035714285714287
LOCO,H2O_wt_bin,0–10,42,31,11,0.7380952380952381,0.8095238095238095,0.7323401475285254,0.005755090566712708,0.37423814321047577,0.22161702912375145,0.35714285714285715,0.14285714285714285,0.21428571428571427,0.1935483870967742,0.8181818181818182,0.530791788856305
LOCO,H2O_wt_bin,0,142,95,47,0.6690140845070423,0.5422535211267606,0.5313224353574809,0.1376916491495613,0.33276249166002064,0.18185679799210838,0.22535211267605634,0.176056338028169,0.04929577464788732,0.2631578947368421,0.14893617021276595,0.8134378499440089
LOCO,H2O_wt_bin,10–30,107,91,16,0.8504672897196262,0.9345794392523364,0.8621401770132284,-0.011672887293602368,0.23443333748004755,0.13916831423772524,0.19626168224299065,0.056074766355140186,0.14018691588785046,0.06593406593406594,0.9375,0.6043956043956045
LOCO,total_amine_wt_bin,15–30,292,163,129,0.5582191780821918,0.5993150684931506,0.5879356329465921,-0.029716454864400388,0.35226395619323614,0.20247040623173213,0.2602739726027397,0.1095890410958904,0.1506849315068493,0.19631901840490798,0.34108527131782945,0.7560279640462263
LOCO,total_amine_wt_bin,<=15,31,17,14,0.5483870967741935,0.5806451612903226,0.6125271096696651,-0.06414001289547161,0.3364792972550072,0.19475565884786106,0.22580645161290322,0.0967741935483871,0.12903225806451613,0.17647058823529413,0.2857142857142857,0.7647058823529411
LOCO,total_amine_wt_bin,30–45,63,52,11,0.8253968253968254,0.7936507936507936,0.6898434610775253,0.13555336431930004,0.32636323861257815,0.16769635909814726,0.2222222222222222,0.12698412698412698,0.09523809523809523,0.15384615384615385,0.5454545454545454,0.6835664335664335
LOCO,total_amine_wt_bin,>45,107,93,14,0.8691588785046729,0.8598130841121495,0.793270786512122,0.07588809199255085,0.2952434665151196,0.1891572178060473,0.27102803738317754,0.14018691588785046,0.1308411214953271,0.16129032258064516,1.0,0.5023041474654377
LOCO,x_H2O_qbin,x_H2O4: 0.836 ~ 0.982,107,44,63,0.411214953271028,0.4953271028037383,0.5321939523118522,-0.1209789990408241,0.3705102437064863,0.19981330577564602,0.27102803738317754,0.09345794392523364,0.17757009345794392,0.22727272727272727,0.30158730158730157,0.7886002886002886
LOCO,x_H2O_qbin,x_H2O3: 0.705 ~ 0.836,99,70,29,0.7070707070707071,0.7676767676767676,0.6986633190538659,0.008407388016841115,0.3672613910530396,0.2408491893488669,0.30303030303030304,0.12121212121212122,0.18181818181818182,0.17142857142857143,0.6206896551724138,0.5773399014778324
LOCO,x_H2O_qbin,x_H2O1: -0.001 ~ 0.44,188,129,59,0.6861702127659575,0.6117021276595744,0.5799231193682431,0.10624709339771436,0.34050220944991094,0.18831116414690868,0.2553191489361702,0.16489361702127658,0.09042553191489362,0.24031007751937986,0.288135593220339,0.7817632374195244
LOCO,x_H2O_qbin,x_H2O2: 0.44 ~ 0.705,99,82,17,0.8282828282828283,0.9191919191919192,0.8471483787870211,-0.018865550504192686,0.2568280727839612,0.1549180267598893,0.1919191919191919,0.050505050505050504,0.1414141414141414,0.06097560975609756,0.8235294117647058,0.609038737446198
LOCO,Am_Med_ratio_qbin,Am_Med_ratio2: 0.0844 ~ 0.176,93,54,39,0.5806451612903226,0.6344086021505376,0.6225649195966663,-0.04191975830634381,0.36772161403012016,0.22993457703897321,0.2903225806451613,0.11827956989247312,0.17204301075268819,0.2037037037037037,0.41025641025641024,0.7089268755935423
LOCO,Am_Med_ratio_qbin,Am_Med_ratio5: 0.645 ~ 17.71,94,72,22,0.7659574468085106,0.648936170212766,0.612323106637516,0.15363434017099478,0.34938245959413194,0.20038275768263056,0.2872340425531915,0.20212765957446807,0.0851063829787234,0.2638888888888889,0.36363636363636365,0.7462121212121213
LOCO,Am_Med_ratio_qbin,Am_Med_ratio1: 0.011 ~ 0.0844,107,54,53,0.5046728971962616,0.5887850467289719,0.5983550719101391,-0.09368217471387753,0.34169672400998546,0.18050463898955343,0.2336448598130841,0.07476635514018691,0.1588785046728972,0.14814814814814814,0.32075471698113206,0.8263452131376661
LOCO,Am_Med_ratio_qbin,Am_Med_ratio3: 0.176 ~ 0.316,98,76,22,0.7755102040816326,0.8877551020408163,0.7672538026122111,0.00825640146942154,0.3414674937294194,0.20369828737674273,0.29591836734693877,0.09183673469387756,0.20408163265306123,0.11842105263157894,0.9090909090909091,0.6004784688995216
LOCO,Am_Med_ratio_qbin,Am_Med_ratio4: 0.316 ~ 0.645,101,69,32,0.6831683168316832,0.6435643564356436,0.6369691339410657,0.04619918289061744,0.2809746852657353,0.16304112426519826,0.1782178217821782,0.10891089108910891,0.06930693069306931,0.15942028985507245,0.21875,0.7513586956521738
LOCO,Delta_S_np_qbin,Delta_S_np2: 0.0647 ~ 0.165,85,59,26,0.6941176470588235,0.7529411764705882,0.6727088919293988,0.021408755129424716,0.3578650856764516,0.19630098152780184,0.27058823529411763,0.10588235294117647,0.16470588235294117,0.15254237288135594,0.5384615384615384,0.7294654498044328
LOCO,Delta_S_np_qbin,Delta_S_np1: 0.00033 ~ 0.0647,102,64,38,0.6274509803921569,0.49019607843137253,0.5115760789191658,0.11587490147299105,0.34681390947377766,0.20649848825228312,0.29411764705882354,0.21568627450980393,0.0784313725490196,0.34375,0.21052631578947367,0.7516447368421053
LOCO,Delta_S_np_qbin,Delta_S_np4: 0.288 ~ 0.512,93,57,36,0.6129032258064516,0.5591397849462365,0.552839916410263,0.060063309396188515,0.3459573362696334,0.19663723145070092,0.2903225806451613,0.17204301075268819,0.11827956989247312,0.2807017543859649,0.3055555555555556,0.7777777777777778
LOCO,Delta_S_np_qbin,Delta_S_np5: 0.512 ~ 0.677,121,68,53,0.5619834710743802,0.7107438016528925,0.6913607853835753,-0.1293773143091951,0.34281327398316425,0.20229258562018365,0.24793388429752067,0.049586776859504134,0.19834710743801653,0.08823529411764706,0.4528301886792453,0.7888457269700333
LOCO,Delta_S_np_qbin,Delta_S_np3: 0.165 ~ 0.288,92,77,15,0.8369565217391305,0.9021739130434783,0.8106073293861392,0.02634919235299127,0.2825639010780208,0.16793893865028656,0.17391304347826086,0.05434782608695652,0.11956521739130435,0.06493506493506493,0.7333333333333333,0.5852813852813852
LOCO,Delta_S_acc_qbin,Delta_S_acc1: -0.000893 ~ 0.0373,93,50,43,0.5376344086021505,0.46236559139784944,0.4811469730344878,0.056487435567662815,0.3551710474811149,0.19716528483482398,0.26881720430107525,0.17204301075268819,0.0967741935483871,0.32,0.20930232558139536,0.7534883720930232
LOCO,Delta_S_acc_qbin,Delta_S_acc4: 0.137 ~ 0.223,94,60,34,0.6382978723404256,0.6276595744680851,0.5991568404193593,0.03914103192106607,0.33793303633343863,0.1970938768687168,0.2872340425531915,0.14893617021276595,0.13829787234042554,0.23333333333333334,0.38235294117647056,0.7509803921568627
LOCO,Delta_S_acc_qbin,Delta_S_acc5: 0.223 ~ 0.324,120,68,52,0.5666666666666667,0.7,0.6845668950531265,-0.11790022838645971,0.3340964667825881,0.19284317172231943,0.23333333333333334,0.05,0.18333333333333332,0.08823529411764706,0.4230769230769231,0.7977941176470589
LOCO,Delta_S_acc_qbin,Delta_S_acc2: 0.0373 ~ 0.0867,98,76,22,0.7755102040816326,0.8061224489795918,0.7159559744141589,0.05955422966747382,0.3274317847569719,0.18488237329253604,0.25510204081632654,0.11224489795918367,0.14285714285714285,0.14473684210526316,0.6363636363636364,0.6602870813397129
LOCO,Delta_S_acc_qbin,Delta_S_acc3: 0.0867 ~ 0.137,88,71,17,0.8068181818181818,0.7954545454545454,0.7457560572074523,0.0610621246107294,0.32349277979385993,0.20273440758789701,0.23863636363636365,0.125,0.11363636363636363,0.15492957746478872,0.5882352941176471,0.6338028169014084
LOCO,Sal_Out_qbin,Sal_Out3: 0.282 ~ 0.339,94,57,37,0.6063829787234043,0.648936170212766,0.6133814661714722,-0.006998487448067759,0.4120597578964588,0.2571588319386268,0.3404255319148936,0.14893617021276595,0.19148936170212766,0.24561403508771928,0.4864864864864865,0.613560929350403
LOCO,Sal_Out_qbin,Sal_Out2: 0.22 ~ 0.282,111,48,63,0.43243243243243246,0.5855855855855856,0.5851360734353422,-0.15270364100290976,0.368111155263241,0.20699380487981223,0.27927927927927926,0.06306306306306306,0.21621621621621623,0.14583333333333334,0.38095238095238093,0.8055555555555556
LOCO,Sal_Out_qbin,Sal_Out1: -0.001 ~ 0.22,197,138,59,0.700507614213198,0.6243654822335025,0.6066759796566839,0.09383163455651423,0.32428619378852686,0.18508811149880725,0.24873096446700507,0.16243654822335024,0.08629441624365482,0.2318840579710145,0.288135593220339,0.7778187177597642
LOCO,Sal_Out_qbin,Sal_Out4: 0.339 ~ 0.466,91,82,9,0.9010989010989011,0.945054945054945,0.8448629391322817,0.05623596196661934,0.24137948044190902,0.1357349061892824,0.15384615384615385,0.054945054945054944,0.0989010989010989,0.06097560975609756,1.0,0.36720867208672087
LOCO,Water_ent_qbin,Water_ent1: -0.001 ~ 0.0531,199,101,98,0.507537688442211,0.49246231155778897,0.51249292197184,-0.004955233529628898,0.35851548740180733,0.1982789471219426,0.2562814070351759,0.135678391959799,0.12060301507537688,0.26732673267326734,0.24489795918367346,0.748939179632249
LOCO,Water_ent_qbin,Water_ent4: 0.286 ~ 0.368,92,68,24,0.7391304347826086,0.8913043478260869,0.798067315524631,-0.05893688074202218,0.32545853430007865,0.1950644945437716,0.2826086956521739,0.06521739130434782,0.21739130434782608,0.08823529411764706,0.8333333333333334,0.5894607843137255
LOCO,Water_ent_qbin,Water_ent2: 0.0531 ~ 0.2,101,76,25,0.7524752475247525,0.6732673267326733,0.622333951330272,0.13014129619448053,0.32196893912132524,0.1762796510711913,0.2376237623762376,0.15841584158415842,0.07920792079207921,0.21052631578947367,0.32,0.7821052631578946
LOCO,Water_ent_qbin,Water_ent3: 0.2 ~ 0.286,101,80,21,0.7920792079207921,0.8613861386138614,0.7994222162359013,-0.0073430083151092024,0.31324988488336275,0.20550285385045472,0.24752475247524752,0.0891089108910891,0.15841584158415842,0.1125,0.7619047619047619,0.5398809523809525
