protocol,row_id,canonical_amine_object,chemistry_object,Amine_1,Amine_2,Solvent,system_type,Temperature(K),H2O wt%,Amine 1 wt%,Amine 2 wt%,Solvent wt%,Phase Type,y,oof_proba,oof_pred,error_type,signed_residual,abs_residual,x_H2O,Am_Med_ratio,Delta_S_np,Delta_S_acc,Sal_Out
LOCO,269,DEEA|MAPA,DEEA|MAPA__NO_SOLVENT,MAPA,DEEA,(none),dual_amine_aqueous,313,17.4,19.1,63.5,0.0,M,0,0.9999988763206796,1,FP,-0.9999988763206796,0.9999988763206796,0.5601193346514082,0.7853338353720059,0.6150688150532115,0.2797718667855579,0.160909025966033
LOCO,273,DEEA|MAPA,DEEA|MAPA__NO_SOLVENT,MAPA,DEEA,(none),dual_amine_aqueous,353,28.7,9.3,62.0,0.0,M,0,0.9999968220973962,1,FP,-0.9999968220973962,0.9999968220973962,0.7151493093312317,0.3983093977043015,0.6249937226358628,0.28345822719371,0.2054454678954911
LOCO,272,DEEA|MAPA,DEEA|MAPA__NO_SOLVENT,MAPA,DEEA,(none),dual_amine_aqueous,313,28.7,9.3,62.0,0.0,M,0,0.9947146477254868,1,FP,-0.9947146477254868,0.9947146477254868,0.7151493093312317,0.3983093977043015,0.6249937226358628,0.28345822719371,0.2054454678954911
LOCO,364,MAE,MAE__DGM,MAE,(none),DGM,single_amine_solvent,388,10.0,40.0,0.0,50.0,M,0,0.9830405707892572,1,FP,-0.9830405707892572,0.9830405707892572,0.3801225950107496,0.5740290940185656,0.0390299770818335,0.0433358779956398,0.2761193658695178
LOCO,363,MAE,MAE__DGM,MAE,(none),DGM,single_amine_solvent,385,10.0,40.0,0.0,50.0,M,0,0.9823463798062398,1,FP,-0.9823463798062398,0.9823463798062398,0.3801225950107496,0.5740290940185656,0.0390299770818335,0.0433358779956398,0.2761193658695178
LOCO,26,MAE,MAE__TEGDME,MAE,(none),TEGDME,single_amine_solvent,313,35.0,30.0,0.0,35.0,M,0,0.9671324064358514,1,FP,-0.9671324064358514,0.9671324064358514,0.765307324687913,0.1867118243378979,0.2617510835873515,0.1297116933745545,0.3854657497215349
LOCO,256,AEP,AEP__sulfolane,AEP,(none),sulfolane,single_amine_solvent,303,0.0,30.0,0.0,70.0,B,1,0.0346017742619783,0,FN,0.9653982257380217,0.9653982257380217,0.0,0.3986062232359103,0.082989975557474,0.1281269357253034,0.0
LOCO,28,MAE,MAE__EGEE,MAE,(none),EGEE,single_amine_solvent,313,35.0,30.0,0.0,35.0,M,0,0.9560510653332016,1,FP,-0.9560510653332016,0.9560510653332016,0.7114989493281015,0.1713349895394421,0.2527504079829302,0.119105888221465,0.3647678168198903
LOCO,257,AEP,AEP__sulfolane,AEP,(none),sulfolane,single_amine_solvent,303,0.0,50.0,0.0,50.0,B,1,0.0494015182199167,0,FN,0.9505984817800833,0.9505984817800833,0.0,0.930081187549963,0.0829899755574739,0.1281269357253034,0.0
LOCO,31,MAE,MAE__DX,MAE,(none),DX,single_amine_solvent,313,35.0,30.0,0.0,35.0,M,0,0.9415673568759994,1,FP,-0.9415673568759994,0.9415673568759994,0.7091909658470915,0.1706843442260568,0.270859224942707,0.1365452504104732,0.350741961697122
LOCO,201,AMP,AMP__TEGDME,AMP,(none),TEGDME,single_amine_solvent,323,0.0,15.0,0.0,85.0,B,1,0.0590221005961476,0,FN,0.9409778994038525,0.9409778994038525,0.0,0.3528461486678796,0.049354541922956,0.0159924624547137,0.0
LOCO,203,AMP,AMP__TEGDME,AMP,(none),TEGDME,single_amine_solvent,323,0.0,25.0,0.0,75.0,B,1,0.0590377472980826,0,FN,0.9409622527019174,0.9409622527019174,0.0,0.6664871697057858,0.049354541922956,0.0159924624547137,0.0
LOCO,134,MAE,MAE__n-propanol,MAE,(none),n-propanol,single_amine_solvent,313,30.0,30.0,0.0,40.0,M,0,0.9375046970721675,1,FP,-0.9375046970721675,0.9375046970721675,0.6099239037409819,0.171357255904456,0.2025425741513487,0.0854953045329484,0.3433157750594197
LOCO,140,MAE,MAE__isopropanol,MAE,(none),isopropanol,single_amine_solvent,313,30.0,30.0,0.0,40.0,M,0,0.9334482165485036,1,FP,-0.9334482165485036,0.9334482165485036,0.6099239037409819,0.171357255904456,0.208882587616442,0.0906451741028752,0.3394488492970196
LOCO,29,1MI|MAE,1MI|MAE__NO_SOLVENT,MAE,1MI,(none),dual_amine_aqueous,313,35.0,30.0,35.0,0.0,M,0,0.9316343535725676,1,FP,-0.9316343535725676,0.9316343535725676,0.70175460673841,0.4249995516913517,0.5204267575999204,0.2294663882799844,0.2015974869136223
LOCO,30,MAE,MAE__DMSO,MAE,(none),DMSO,single_amine_solvent,313,35.0,30.0,0.0,35.0,M,0,0.930053482995481,1,FP,-0.930053482995481,0.930053482995481,0.6963071774964387,0.1670655048445586,0.273151867149201,0.1398316459437873,0.3427736907620761
LOCO,101,MEA,MEA__sulfolane,MEA,(none),sulfolane,single_amine_solvent,313,49.0,30.0,0.0,21.0,B,1,0.0764226790746378,0,FN,0.9235773209253622,0.9235773209253622,0.8033323489301671,0.169666467540701,0.3397186120856579,0.1610587522386116,0.2969142166727027
LOCO,147,MAE,MAE__n-butanol,MAE,(none),n-butanol,single_amine_solvent,313,20.0,30.0,0.0,50.0,M,0,0.9229942733086988,1,FP,-0.9229942733086988,0.9229942733086988,0.5082882740247083,0.2237931821921682,0.1120806575141624,0.0439122465578633,0.3320875419780014
LOCO,133,MAE,MAE__n-propanol,MAE,(none),n-propanol,single_amine_solvent,313,40.0,30.0,0.0,30.0,M,0,0.921375586115178,1,FP,-0.921375586115178,0.921375586115178,0.7118867384301694,0.1468664070635821,0.2792879267242057,0.1212178831195991,0.3460749189857101
LOCO,25,MAE,MAE__TEG,MAE,(none),TEG,single_amine_solvent,313,35.0,30.0,0.0,35.0,M,0,0.9209411254012688,1,FP,-0.9209411254012688,0.9209411254012688,0.7544053354747463,0.1835638340307322,0.3002444590437199,0.1459318614643863,0.3509350884207219
LOCO,200,AMP,AMP__TEGDME,AMP,(none),TEGDME,single_amine_solvent,298,0.0,15.0,0.0,85.0,B,1,0.0796138926299118,0,FN,0.9203861073700882,0.9203861073700882,0.0,0.3528461486678796,0.049354541922956,0.0159924624547137,0.0
LOCO,32,MAE,MAE__PC,MAE,(none),PC,single_amine_solvent,313,35.0,30.0,0.0,35.0,M,0,0.917147510670482,1,FP,-0.917147510670482,0.917147510670482,0.7235622654741967,0.1747475712960923,0.2972504196450769,0.1524023214402197,0.3387538497495382
LOCO,202,AMP,AMP__TEGDME,AMP,(none),TEGDME,single_amine_solvent,298,0.0,25.0,0.0,75.0,B,1,0.0835374816980382,0,FN,0.9164625183019618,0.9164625183019618,0.0,0.6664871697057858,0.049354541922956,0.0159924624547137,0.0
LOCO,139,MAE,MAE__isopropanol,MAE,(none),isopropanol,single_amine_solvent,313,40.0,30.0,0.0,30.0,M,0,0.9159561538480284,1,FP,-0.9159561538480284,0.9159561538480284,0.7118867384301694,0.1468664070635821,0.2838327280562153,0.1249201057708459,0.3428395351886527
LOCO,329,DEEA|OtA,DEEA|OtA__NO_SOLVENT,OtA,DEEA,(none),dual_amine_aqueous,303,39.6,19.39,41.01,0.0,M,0,0.9132472230813462,1,FP,-0.9132472230813462,0.9132472230813462,0.814698403905733,0.227448090245038,0.6420450602341856,0.2985125768037509,0.2340435662877785
LOCO,27,MAE,MAE__EGME,MAE,(none),EGME,single_amine_solvent,313,35.0,30.0,0.0,35.0,M,0,0.9130394447152668,1,FP,-0.9130394447152668,0.9130394447152668,0.6933217096631877,0.1662301277398328,0.2827889147024974,0.1353815661320015,0.3346224492648819
LOCO,34,DMAC|MAE,DMAC|MAE__NO_SOLVENT,MAE,DMAC,(none),dual_amine_aqueous,313,35.0,30.0,35.0,0.0,M,0,0.9122072851791744,1,FP,-0.9122072851791744,0.9122072851791744,0.7080313384464446,0.412366862452413,0.5325886679678034,0.2200527519094706,0.2034006433535237
LOCO,1,AMB,AMB__DEGEE,AMB,(none),DEGEE,single_amine_solvent,313,10.0,30.0,0.0,60.0,M,0,0.908162932938806,1,FP,-0.908162932938806,0.908162932938806,0.4292803714457309,0.2901401323493872,0.1748965191395742,0.0923289794085322,0.3061033475716027
LOCO,8,TEPA,TEPA__DGME,TEPA,(none),DGME,single_amine_solvent,298,10.0,30.0,0.0,60.0,M,0,0.8961305383578477,1,FP,-0.8961305383578477,0.8961305383578477,0.4576350079444441,0.1502868542868079,0.1006487554123264,0.0668341918036943,0.3168904014390157
LOCO,127,MAE,MAE__ethanol,MAE,(none),ethanol,single_amine_solvent,313,40.0,30.0,0.0,30.0,M,0,0.8786889796240727,1,FP,-0.8786889796240727,0.8786889796240727,0.678806428159665,0.1390924859531633,0.291059536253802,0.1301310538312773,0.3220026917303987
LOCO,128,MAE,MAE__ethanol,MAE,(none),ethanol,single_amine_solvent,313,30.0,30.0,0.0,40.0,M,0,0.8786772905597403,1,FP,-0.8786772905597403,0.8786772905597403,0.5677789898716058,0.1576500383535622,0.2210011246676697,0.0988068937644069,0.3091127438352196
LOCO,102,MEA,MEA__sulfolane,MEA,(none),sulfolane,single_amine_solvent,313,42.0,30.0,0.0,28.0,B,1,0.1233588133981758,0,FN,0.8766411866018242,0.8766411866018242,0.7630078692536336,0.1915209105066807,0.3053235399408604,0.1520218981677961,0.3082538701617835
LOCO,254,AEP,AEP__isopropanol,AEP,(none),isopropanol,single_amine_solvent,303,0.0,50.0,0.0,50.0,B,1,0.123407907691917,0,FN,0.876592092308083,0.876592092308083,0.0,0.4651141192033864,0.0195041711327705,0.0075156065937552,0.0
LOCO,33,MAE|NMP,MAE|NMP__NO_SOLVENT,MAE,NMP,(none),dual_amine_aqueous,313,35.0,30.0,35.0,0.0,M,0,0.8719929261389139,1,FP,-0.8719929261389139,0.8719929261389139,0.7208178510669422,0.387313034103456,0.5281108564753516,0.2176907291011077,0.2070739057531284
LOCO,135,MAE,MAE__n-propanol,MAE,(none),n-propanol,single_amine_solvent,313,20.0,30.0,0.0,50.0,M,0,0.871528053654034,1,FP,-0.871528053654034,0.871528053654034,0.4741110022343521,0.205650743207742,0.1194944823543511,0.0468389965451358,0.306243020477038
LOCO,141,MAE,MAE__isopropanol,MAE,(none),isopropanol,single_amine_solvent,313,20.0,30.0,0.0,50.0,M,0,0.8663869346523586,1,FP,-0.8663869346523586,0.8663869346523586,0.4741110022343521,0.205650743207742,0.1278030110105678,0.0535672322667633,0.3023038556287463
LOCO,282,MEA,MEA__TEG,MEA,(none),TEG,single_amine_solvent,353,0.0,28.0,0.0,72.0,B,1,0.1396787229166964,0,FN,0.8603212770833036,0.8603212770833036,0.0,0.9560768777402556,0.0647129034103914,0.0029521164101237,0.0
LOCO,328,DEEA|HxA,DEEA|HxA__NO_SOLVENT,HxA,DEEA,(none),dual_amine_aqueous,303,43.81,15.18,41.01,0.0,M,0,0.8589463766398788,1,FP,-0.8589463766398788,0.8589463766398788,0.829472180502518,0.2055859418865209,0.6353327344042836,0.2926293512795546,0.2382877225862
LOCO,251,AEP,AEP__n-propanol,AEP,(none),n-propanol,single_amine_solvent,303,0.0,50.0,0.0,50.0,B,1,0.1438903589034474,0,FN,0.8561096410965526,0.8561096410965526,0.0,0.4651141192033864,0.0066306050725346,0.0028385822834337,0.0
LOCO,471,DETA,DETA__NO_SOLVENT,DETA,(none),(none),single_amine_aqueous,393,82.9,17.1,0.0,0.0,M,0,0.8503666579692605,1,FP,-0.8503666579692605,0.8503666579692605,0.9652331298810845,0.0360191429848278,0.472461578257938,0.2204175319018481,0.2772886296738377
LOCO,417,DETA,DETA__NO_SOLVENT,DETA,(none),(none),single_amine_aqueous,393,80.0,20.0,0.0,0.0,M,0,0.8426441586340119,1,FP,-0.8426441586340119,0.8426441586340119,0.9581712450737336,0.0436547800210848,0.472461578257938,0.2204175319018481,0.2752599173342747
LOCO,284,MEA,MEA__TEG,MEA,(none),TEG,single_amine_solvent,353,0.0,17.0,0.0,83.0,B,1,0.1578651031250376,0,FN,0.8421348968749625,0.8421348968749625,0.0,0.5035447927515501,0.0647129034103916,0.0029521164101237,0.0
LOCO,14,PMDETA|TEPA,PMDETA|TEPA__NO_SOLVENT,TEPA,PMDETA,(none),dual_amine_aqueous,298,30.0,30.0,40.0,0.0,M,0,0.8374455030171877,1,FP,-0.8374455030171877,0.8374455030171877,0.8105258811371109,0.2337668953850512,0.5934807647711731,0.2697949731863708,0.232844899266334
LOCO,327,DEEA|PtA,DEEA|PtA__NO_SOLVENT,PtA,DEEA,(none),dual_amine_aqueous,303,45.91,13.07,41.02,0.0,M,0,0.8347892168382252,1,FP,-0.8347892168382252,0.8347892168382252,0.8359879774476343,0.1961894512561253,0.634793903740484,0.2929122567849688,0.240159556809676
LOCO,484,DEEA|HMDA,DEEA|HMDA__NO_SOLVENT,DEEA,HMDA,(none),dual_amine_aqueous,313,89.51,9.97,0.52,0.0,M,0,0.8339493237599356,1,FP,-0.8339493237599356,0.8339493237599356,0.9822959915323822,0.0180230893948589,0.6340514437429714,0.2870889961895493,0.2821903859222848
LOCO,243,MEA,MEA__sulfolane,MEA,(none),sulfolane,single_amine_solvent,303,0.0,30.0,0.0,70.0,B,1,0.1699132949614736,0,FN,0.8300867050385264,0.8300867050385264,0.0,0.8431457384195429,0.0486378273064697,0.0590231915782442,0.0
LOCO,242,MEA,MEA__sulfolane,MEA,(none),sulfolane,single_amine_solvent,303,0.0,20.0,0.0,80.0,B,1,0.1788257963692609,0,FN,0.8211742036307391,0.8211742036307391,0.0,0.4918350140782395,0.0486378273064698,0.0590231915782442,0.0
LOCO,487,DEEA|HMDA,DEEA|HMDA__NO_SOLVENT,DEEA,HMDA,(none),dual_amine_aqueous,313,89.52,9.44,1.04,0.0,M,0,0.8204301904147251,1,FP,-0.8204301904147251,0.8204301904147251,0.9823072079900964,0.018011465115976,0.6299017130270648,0.2858123845349424,0.2821936081450754
LOCO,281,MEA,MEA__TEG,MEA,(none),TEG,single_amine_solvent,303,0.0,28.0,0.0,72.0,B,1,0.1852396148723767,0,FN,0.8147603851276233,0.8147603851276233,0.0,0.9560768777402556,0.0647129034103914,0.0029521164101237,0.0
LOCO,255,AEP,AEP__isopropanol,AEP,(none),isopropanol,single_amine_solvent,303,0.0,70.0,0.0,30.0,B,1,0.191784214373821,0,FN,0.808215785626179,0.808215785626179,0.0,1.085266278140562,0.0195041711327705,0.0075156065937552,0.0
LOCO,490,DEEA|HMDA,DEEA|HMDA__NO_SOLVENT,DEEA,HMDA,(none),dual_amine_aqueous,313,89.52,8.92,1.56,0.0,M,0,0.8062893529927043,1,FP,-0.8062893529927043,0.8062893529927043,0.9822999121244436,0.0180190262231195,0.6257916527059024,0.2845479769706105,0.2821915122155776
LOCO,103,MEA,MEA__sulfolane,MEA,(none),sulfolane,single_amine_solvent,313,35.0,30.0,0.0,35.0,B,1,0.1971065745872369,0,FN,0.8028934254127631,0.8028934254127631,0.7129081672839271,0.2198378409289744,0.2662766557588952,0.1417628414986613,0.3158505191574087
LOCO,283,MEA,MEA__TEG,MEA,(none),TEG,single_amine_solvent,303,0.0,17.0,0.0,83.0,B,1,0.1972013494672953,0,FN,0.8027986505327047,0.8027986505327047,0.0,0.5035447927515501,0.0647129034103916,0.0029521164101237,0.0
LOCO,485,DEEA|HMDA,DEEA|HMDA__NO_SOLVENT,DEEA,HMDA,(none),dual_amine_aqueous,313,81.02,18.04,0.94,0.0,M,0,0.8006660868286424,1,FP,-0.8006660868286424,0.8006660868286424,0.9652257317478692,0.036027083725922,0.6340552370717789,0.2870901631587088,0.2772865043652901
LOCO,472,DETA|PMDETA,DETA|PMDETA__NO_SOLVENT,DETA,PMDETA,(none),dual_amine_aqueous,298,68.88,11.98,19.14,0.0,B,1,0.2028937331667011,0,FN,0.7971062668332989,0.7971062668332989,0.9440585494922932,0.0592563358890529,0.5829469098122089,0.2683495353977938,0.2712056739627654
LOCO,132,MAE,MAE__n-propanol,MAE,(none),n-propanol,single_amine_solvent,313,50.0,30.0,0.0,20.0,M,0,0.7964988747529288,1,FP,-0.7964988747529288,0.7964988747529288,0.7912523789839403,0.1285007303577817,0.3504218063710781,0.1543284953022249,0.3283726904569403
LOCO,493,DEEA|HMDA,DEEA|HMDA__NO_SOLVENT,DEEA,HMDA,(none),dual_amine_aqueous,313,89.52,8.4,2.08,0.0,M,0,0.7915421329718061,1,FP,-0.7915421329718061,0.7915421329718061,0.9822926163671668,0.0180265873302629,0.6217168343089197,0.2832944111341444,0.2821894163172136
LOCO,138,MAE,MAE__isopropanol,MAE,(none),isopropanol,single_amine_solvent,313,50.0,30.0,0.0,20.0,M,0,0.7866510273399724,1,FP,-0.7866510273399724,0.7866510273399724,0.7912523789839403,0.1285007303577817,0.3533231744886381,0.156698302436961,0.3260769760316128
LOCO,488,DEEA|HMDA,DEEA|HMDA__NO_SOLVENT,DEEA,HMDA,(none),dual_amine_aqueous,313,81.04,17.08,1.88,0.0,M,0,0.7861225035017435,1,FP,-0.7861225035017435,0.7861225035017435,0.9652552949253952,0.0359953529985601,0.629908411927828,0.2858144453662043,0.2772949971663878
LOCO,252,AEP,AEP__n-propanol,AEP,(none),n-propanol,single_amine_solvent,303,0.0,70.0,0.0,30.0,B,1,0.2181712405495785,0,FN,0.7818287594504215,0.7818287594504215,0.0,1.085266278140562,0.0066306050725346,0.0028385822834337,0.0
